1,0
2,26
3,45
4,128
5,130
6,141
7,143
8,145
9,249
10,629
11,1066
12,1701
13,2455
14,2703
15,3314
16,3421
17,3762
18,3899
19,4285
20,4737
21,4832
22,5035
23,5151
24,5780
25,5947
26,6329
27,6931
28,7188
29,7400
30,7729
31,8760
32,9611
33,10500
34,10985
35,11413
36,11631
37,11729
38,11836
39,11934
40,14416
41,14628
42,14954
43,15703
44,16422
45,17459
46,17916
47,18080
48,18100
49,18688
50,19320
51,19813
52,20492
53,20578
54,20670
55,20900
56,21745
57,21747
58,21749
59,21958
60,21969
61,21971
62,21973
63,22186
64,22719
65,23141
66,23356
67,23914
68,23916
69,23918
70,24127
71,24138
72,24140
73,24142
74,24600
75,24719
76,26289
77,26909
78,28728
79,29976
80,30404
81,31108
82,31455
83,31988
84,32422
85,32763
86,32969
87,33424
88,34047
89,34241
90,34705
91,35115
92,35219
93,35332
94,35724
95,35933
96,36178
97,37504
98,37983
99,39278
100,41443
101,41902
102,42422
103,42880
104,43398
105,44618
106,45748
107,46176
108,46742
109,46969
110,47037
111,47264
112,48411
113,49283
114,49807
115,49914
116,50054
117,50164
118,50591
119,50830
120,51361
121,51813
122,51815
123,51817
124,52026
125,52037
126,52039
127,52041
128,52338
129,53943
130,54128
131,54577
132,55051
133,56775
134,57747
135,57944
136,58573
137,59331
138,60464
139,61074
140,61406
141,61660
142,61854
143,61919
144,62146
145,62781
146,63077
147,63670
148,65118
149,66014
150,66433
151,67275
152,68479
153,69343
154,70098
155,70996
156,71902
157,72018
158,72391
159,74114
160,74476
161,74478
162,74480
163,74689
164,74700
165,74702
166,74704
167,76255
168,77224
169,77412
170,78575
171,79732
172,81348
173,81736
174,82059
175,82160
176,82405
177,82710
178,82896
179,83469
180,83657
181,84033
182,84904
183,85458
184,86054
185,86779
186,87334
187,88473
188,89420
189,89632
190,90477
191,90644
192,92196
193,92198
194,92200
195,92409
196,92420
197,92422
198,92424
199,92846
200,93115
201,93219
202,93653
203,94441
204,95133
205,95813
206,96235
207,96935
208,97165
209,97488
210,97931
211,98083
212,98608
213,98751
214,100558
215,101710
216,102718
217,104216
218,104332
219,104763
220,104987
221,106978
222,107861
223,108388
224,109228
225,109536
226,110060
227,110558
228,110560
229,110562
230,110771
231,110782
232,110784
233,110786
234,110862
235,111605
236,111925
237,112857
238,113456
239,113725
240,113832
241,114272
242,114682
243,115272
244,115376
245,116122
246,116355
247,117677
248,117784
249,117855
250,118193
251,118945
252,119163
253,119393
254,119482
255,119802
256,120032
257,120376
258,120471
259,120749
260,121177
261,121215
262,122122
263,122283
264,124877
265,125932
266,126107
267,126496
268,126612
269,126779
270,127250
271,127543
272,128127
273,128339
274,128452
275,129249
276,130169
277,130441
278,130608
279,131312
280,132068
281,132286
282,132585
283,133703
284,133786
285,134121
286,134123
287,134125
288,134334
289,134345
290,134347
291,134349
292,135968
293,136837
294,136947
295,137771
296,137773
297,137775
298,137984
299,137995
300,137997
301,137999
302,138515
303,139375
304,139572
305,139679
306,140440
307,143789
308,146935
309,151694
310,152128
311,152130
312,152132
313,152341
314,152352
315,152354
316,152356
317,153546
318,156242
319,156670
320,157539
321,158405
322,164727
323,165161
324,165271
325,168536
326,169402
327,173813
328,173920
329,174030
330,174998
331,175000
332,175002
333,175211
334,175225
335,175227
336,175229
337,175270
338,175386
339,175847
340,176200
341,176304
342,176731
343,178195
344,181227
345,183281
346,183604
347,184581
348,187774
349,190052
350,190264
351,191003
352,191446
353,191947
354,191949
355,191951
356,192160
357,192174
358,192176
359,192178
360,192501
361,193277
362,193546
363,194127
364,195101
365,197046
366,198253
367,200247
368,200316
369,200318
370,200320
371,200529
372,200543
373,200545
374,200547
375,203458
376,207236
377,208429
378,211026
379,211352
380,214487
381,218925
382,230960
383,231202
384,231204
385,231206
386,231415
387,231429
388,231431
389,231433
390,232188
391,233489
392,234358
393,235119
394,235553
395,235771
396,237399
397,238162
398,238596
399,239468
400,249150
401,250984
402,251097
403,251537
404,251991
405,253940
406,255244
407,255782
408,256519
409,258792
410,260635
411,262152
412,263021
413,264148
414,264235
415,264237
416,264239
417,264448
418,264462
419,264464
420,264466
421,266631
422,268147
423,269772
424,270536
425,277260
426,278789
427,279118
428,279778
429,280104
430,281294
431,283357
432,285339
433,285992
434,289568
435,289792
436,289794
437,289796
438,290005
439,290019
440,290021
441,290023
442,291312
443,295211
444,296620
445,297924
446,299785
447,300341
448,300673
449,301866
450,303060
451,307642
452,307749
453,309905
454,310015
455,310560
456,311435
457,312412
458,313266
459,313592
460,316402
461,316728
462,317105
463,317107
464,317109
465,317318
466,317332
467,317334
468,317336
469,317765
470,321007
471,322328
472,322330
473,322332
474,322541
475,322555
476,322557
477,322559
478,323095
479,324504
480,325697
481,329382
482,333272
483,333817
484,335335
485,336094
486,337414
487,338292
488,344672
489,353206
490,353742
491,355665
492,355667
493,355669
494,355878
495,355892
496,355894
497,355896
498,359351
499,364765
500,365847
501,368559
502,368883
503,372757
504,375336
505,377606
506,377827
507,378261
508,378479
509,378805
510,380015
511,380668
512,380781
513,381218
514,382093
515,384497
516,384499
517,384501
518,384710
519,384724
520,384726
521,384728
522,385806
523,385916
524,387427
525,389922
526,391005
527,392415
528,392417
529,392419
530,392628
531,392645
532,392647
533,392649
534,394483
535,395667
536,396741
537,397826
538,400193
539,400951
540,402247
541,403862
542,405986
543,406525
544,407283
545,410222
546,410443
547,412602
548,414049
549,414051
550,414053
551,414262
552,414279
553,414281
554,414283
555,415036
556,415692
557,417299
558,419022
559,423674
560,424111
561,427142
562,428656
563,428769
564,435814
565,437408
566,437717
567,438294
568,438296
569,438298
570,438507
571,438524
572,438526
573,438528
574,442531
575,443292
576,445563
577,446312
578,447826
579,451271
580,452455
581,453533
582,454081
583,454839
584,454841
585,454843
586,455052
587,455069
588,455071
589,455073
590,455501
591,458203
592,465355
593,470125
594,471063
595,471065
596,471067
597,471276
598,471293
599,471295
600,471297
601,471480
602,472718
603,473836
604,474261
605,475595
606,476134
607,477294
608,477938
609,478588
610,478812
611,479255
612,480142
613,480249
614,481774
615,482094
616,482744
617,483515
618,484375
619,484704
620,485249
621,487638
622,488072
623,488723
624,489484
625,489813
626,489860
627,490183
628,491265
629,491594
630,492892
631,493764
632,494201
633,495613
634,495660
635,495662
636,495664
637,495873
638,495890
639,495892
640,495894
641,496214
642,497965
643,500487
644,500919
645,504385
646,506226
647,508487
648,510481
649,513296
650,514917
651,516665
652,516667
653,516669
654,516878
655,516895
656,516897
657,516899
658,519538
659,520299
660,523561
661,524859
662,525839
663,526164
664,531690
665,532022
666,532884
667,533860
668,534081
669,534299
670,534847
671,535850
672,535852
673,535854
674,536063
675,536080
676,536082
677,536084
678,536836
679,537381
680,538140
681,541707
682,542249
683,542794
684,546146
685,548738
686,548848
687,549303
688,549305
689,549307
690,549516
691,549533
692,549535
693,549537
694,549776
695,550929
696,551142
697,552701
698,553138
699,553937
700,555226
701,556768
702,558600
703,558915
704,559545
705,560008
706,560544
707,561409
708,561534
709,562664
710,563985
711,564088
712,565395
713,565827
714,567296
715,568114
716,569153
717,570087
718,570697
719,572696
720,573342
721,573560
722,573931
723,580584
724,583255
725,584436
726,584834
727,584836
728,584838
729,585047
730,585061
731,585063
732,585065
733,586572
734,591442
735,599332
736,599553
737,604088
738,604954
739,607847
740,607955
741,608065
742,608171
743,611186
744,611947
745,616503
746,616829
747,616909
748,616911
749,616913
750,617122
751,617139
752,617141
753,617143
754,621367
755,621696
756,626550
757,626876
758,627312
759,629157
760,629378
761,631427
762,632399
763,634452
764,636289
765,637809
766,639871
767,643892
768,647957
769,647959
770,647961
771,648170
772,648187
773,648189
774,648191
775,649701
776,650681
777,659134
778,662145
779,662554
780,663366
781,663435
782,663437
783,663439
784,663648
785,663665
786,663667
787,663669
788,664776
789,664989
790,665963
791,667842
792,668420
793,672160
794,672972
795,673241
796,673615
797,674151
798,674747
799,676042
800,676152
801,676508
802,677263
803,678760
804,679113
805,679324
806,679350
807,679457
808,679879
809,680199
810,681681
811,681893
812,682570
813,682996
814,684843
815,685416
816,686231
817,688332
818,688349
819,689759
820,691711
821,692595
822,692702
823,693262
824,693342
825,693860
826,694042
827,694356
828,695042
829,695044
830,695046
831,695255
832,695272
833,695274
834,695276
835,695506
836,695580
837,696131
838,696559
839,696837
840,697049
841,698522
842,699061
843,699465
844,700325
845,701188
846,701301
847,701456
848,702100
849,702819
850,703223
851,703975
852,704040
853,704699
854,704815
855,705444
856,705872
857,706240
858,706779
859,708199
860,708303
861,708308
862,708310
863,708312
864,708521
865,708538
866,708540
867,708542
868,708752
869,709178
870,709529
871,710008
872,710061
873,710081
874,710122
875,710166
876,710273
877,710716
878,710901
879,711464
880,711679
881,711876
882,712202
883,712406
884,713077
885,713245
886,713564
887,713677
888,713739
889,713951
890,715118
891,715224
892,715817
893,716773
894,716958
895,717395
896,719342
897,720335
898,720691
899,720798
900,721598
901,721951
902,722160
903,722523
904,723159
905,723266
906,723799
907,724051
908,724512
909,727358
910,729436
911,729995
912,730204
913,730635
914,730895
915,731332
916,731754
917,732294
918,732731
919,733835
920,734263
921,735588
922,736253
923,737627
924,738205
925,739200
926,739544
927,739654
928,740304
929,740631
930,741834
931,742283
932,742724
933,742843
934,743488
935,743613
936,744608
937,744610
938,744612
939,744821
940,744838
941,744840
942,744842
943,744946
944,745161
945,745942
946,746489
947,749017
948,750825
949,751160
950,751319
951,751711
952,752171
953,752608
954,753311
955,754264
956,754589
957,755674
958,757325
959,757549
960,759288
961,760046
962,760414
963,761166
964,761474
965,761797
966,764850
967,764909
968,765124
969,765168
970,765449
971,765623
972,766021
973,766023
974,766025
975,766234
976,766251
977,766253
978,766255
979,767748
980,769037
981,770109
982,770449
983,771961
984,772402
985,772563
986,772667
987,772801
988,773061
989,774218
990,774430
991,774525
992,774952
993,776547
994,776984
995,777166
996,777246
997,777920
998,778099
999,778305
1000,778820
1001,778888
1002,779001
1003,779521
1004,779688
1005,779816
1006,779884
1007,779940
1008,780898
1009,780900
1010,780902
1011,781111
1012,781128
1013,781130
1014,781132
1015,781669
1016,782266
1017,784212
1018,784685
1019,784861
1020,785415
1021,785522
1022,785639
1023,785707
1024,786027
1025,786496
1026,786570
1027,787109
1028,787816
1029,788038
1030,788388
1031,788929
1032,789063
1033,789341
1034,789700
1035,790378
1036,791121
1037,791540
1038,793359
1039,794114
1040,794912
1041,795341
1042,796138
1043,797065
1044,797751
1045,798923
1046,799351
1047,801301
1048,801962
1049,802774
1050,803678
1051,803968
1052,804198
1053,805229
1054,805333
1055,805734
1056,808366
1057,808440
1058,808613
1059,810822
1060,811037
1061,811210
1062,812235
1063,812558
1064,812620
1065,817733
1066,819142
1067,819588
1068,819857
1069,820174
1070,821028
1071,822005
1072,822217
1073,822315
1074,822742
1075,823989
1076,824096
1077,825551
1078,826015
1079,826119
1080,826325
1081,826966
1082,827025
1083,827525
1084,827872
1085,828084
1086,828335
1087,828883
1088,829098
1089,830073
1090,830491
1091,832875
1092,833501
1093,834037
1094,834129
1095,834449
1096,835072
1097,835302
1098,839691
1099,839909
1100,840374
1101,841452
1102,841889
1103,842278
1104,842730
1105,842732
1106,842734
1107,842943
1108,842960
1109,842962
1110,842964
1111,843524
1112,843946
1113,844374
1114,845144
1115,845575
1116,846214
1117,847070
1118,847534
1119,848169
1120,849029
1121,849358
1122,849786
1123,850211
1124,850868
1125,851468
1126,852807
1127,853806
1128,854455
1129,854757
1130,855179
1131,855430
1132,855640
1133,855858
1134,856082
1135,856570
1136,856782
1137,857045
1138,857281
1139,857769
1140,857990
1141,858214
1142,858216
1143,858218
1144,858427
1145,858441
1146,858443
1147,858445
1148,858582
1149,858830
1150,859032
1151,859679
1152,860134
1153,860547
1154,860852
1155,861582
1156,862995
1157,863930
1158,864349
1159,865764
1160,865814
1161,866326
1162,867221
1163,868568
1164,869441
1165,869488
1166,869923
1167,870030
1168,870683
1169,871231
1170,871722
1171,872255
1172,872371
1173,872541
1174,874490
1175,874867
1176,875107
1177,875301
1178,875381
1179,877035
1180,877559
1181,877678
1182,877806
1183,878066
1184,878635
1185,878836
1186,879045
1187,880007
1188,880021
1189,880242
1190,882908
1191,883189
1192,884031
1193,884243
1194,884470
1195,885170
1196,885277
1197,885930
1198,886040
1199,886447
1200,886940
1201,887122
1202,888198
1203,889030
1204,889469
1205,889936
1206,890382
1207,890489
1208,890761
1209,890938
1210,890940
1211,890942
1212,891151
1213,891168
1214,891170
1215,891172
1216,891805
1217,892341
1218,892637
1219,893022
1220,893312
1221,893713
1222,894390
1223,896579
1224,896804
1225,896890
1226,896982
1227,897065
1228,897151
1229,897201
1230,897251
1231,897346
1232,897540
1233,897797
1234,897910
1235,898116
1236,898208
1237,898294
1238,898434
1239,898508
1240,898687
1241,898752
1242,899004
1243,899084
1244,899098
1245,899235
1246,899291
1247,899344
1248,899556
1249,899561
1250,899662
1251,900027
1252,900134
1253,900205
1254,901590
1255,901760
1256,901861
1257,901893
1258,901940
1259,902083
1260,902235
1261,902462
1262,902563
1263,902646
1264,903320
1265,903397
1266,903564
1267,904079
1268,904147
1269,904224
1270,904802
1271,905410
1272,906222
1273,906470
1274,906601
